773;126;189;214;FRANKLIN;x;
774;168;192;87;WALJEERS;x;
775;0;195;215;WALJEERS 1;x;
776;42;198;88;MANARA;x;
777;84;201;216;MANARA 1;x;
778;126;204;89;MANARA 2;x;
779;168;207;217;PERRY;x;
780;0;210;90;PERRY 1;x;
781;42;0;218;PERRY 2;x;
782;84;3;91;WINDEYER;x;
783;126;6;219;WINDEYER 1;x;
784;168;9;92;WINDEYER 2;x;
785;0;12;220;TARAWI;x;
786;42;15;93;TARAWI 1;x;
787;84;18;221;TARAWI 2;x;
788;126;21;94;WENTWORTH;x;
789;168;24;222;WENTWORTH 1;x;
790;0;27;95;WENTWORTH 2;x;
791;42;30;223;TAILA;x;
792;84;33;96;TAILA 1;x;
793;126;36;224;TAILA 2;x;
794;168;39;97;KILFERA;x;
795;0;42;225;KILFERA 1;x;
796;42;45;98;KILFERA 2;x;
797;84;48;226;CAIRA;x;
798;126;51;99;CAIRA 1;x;
799;168;54;227;CAIRA 2;x;
800;0;57;0;CAIRA 3;x;
801;42;60;128;WARADGERY;x;
802;84;63;1;WARADGERY 1;x;
803;126;66;129;WARADGERY 2;x;
804;168;69;2;WARADGERY 3;x;
805;0;72;130;STURT;x;
806;42;75;3;STURT 1;x;
807;84;78;131;BOYD;x;
808;126;81;4;BOYD 1;x;
809;168;84;132;COOPER;x;
810;0;87;5;COOPER 1;x;
811;42;90;133;COOPER 2;x;
812;84;93;6;COOPER 3;x;
813;126;96;134;THE ROCK;x;
814;168;99;7;THE ROCK 1;x;
815;0;102;135;THE ROCK 2;x;
816;42;105;8;BURKE;x;
817;84;108;136;BURKE 1;x;
818;126;111;9;BURKE 2;x;
819;168;114;137;GOULBURN;x;
820;0;117;10;GOULBURN 1;x;
821;42;120;138;GOULBURN 2;x;
822;84;123;11;HUME;x;
823;126;126;139;HUME 1;x;
824;168;129;12;HUME 2;x;
825;0;132;140;URANA;x;
826;42;135;13;URANA 1;x;
827;84;138;141;URANA 2;x;
828;126;141;14;URANA 3;x;
829;168;144;142;DENISON;x;
830;0;147;15;DENISON 1;x;
831;42;150;143;DENISON 2;x;
832;84;153;16;TOWNSEND;x;
833;126;156;144;TOWNSEND 1;x;
834;168;159;17;TOWNSEND 2;x;
835;0;162;145;TOWNSEND 3;x;
836;42;165;18;TOWNSEND 4;x;
837;84;168;146;CADELL;x;
838;126;171;19;CADELL 1;x;
839;168;174;147;CADELL 2;x;
840;0;177;20;WAKOOL;x;
841;42;180;148;WAKOOL 1;x;
842;84;183;21;WAKOOL 2;x;
843;126;186;149;WAKOOL 3;x;
844;168;189;22;GREY;x;
845;0;192;150;GREY 1;x;
846;42;195;23;ROBE;x;
847;84;198;151;ROBE 1;x;
848;0;3;225;MACDONNELL;x;
849;126;201;24;MACDONNELL 1;x;
850;168;96;42;COORONG;x;
851;84;9;226;COORONG 1;x;
852;85;84;11;NGARKAT;x;
853;127;87;139;NGARKAT 1;x;
854;169;90;12;NGARKAT 2;x;
855;126;135;84;CHANDOS;x;
856;168;138;212;CHANDOS 1;x;
857;0;141;85;CHANDOS 2;x;
858;42;144;213;CONEYBEER;x;
859;84;147;86;CONEYBEER 1;x;
860;126;150;214;CONEYBEER 2;x;
861;168;153;87;CONEYBEER 3;x;
862;0;156;215;ALEXANDRINA;x;
863;42;159;88;ALEXANDRINA 1;x;
864;84;162;216;ALEXANDRINA 2;x;
865;126;165;89;MURRAY BRIDGE;x;
866;168;168;217;MURRAY BRIDGE 1;x;
867;0;171;90;MURRAY BRIDGE 2;x;
868;42;174;218;HINDMARSH;x;
869;84;177;91;HINDMARSH 1;x;
870;126;180;219;HINDMARSH 2;x;
871;168;183;92;KANGAROO ISLAND;x;
872;0;186;220;KANGAROO ISLAND 1;x;
873;42;189;93;KANGAROO ISLAND 2;x;
874;84;192;221;KANGAROO ISLAND 3;x;
875;126;195;94;KANGAROO ISLAND 4;x;
876;168;198;222;ADELAIDE;x;
877;0;201;95;ADELAIDE 1;x;
878;42;204;223;ADELAIDE 2;x;
879;84;207;96;ADELAIDE 3;x;
880;126;210;224;FERGUSON;x;
881;168;0;97;FERGUSON 1;x;
882;168;123;82;FERGUSON 2;x;
883;126;120;209;FERGUSON 3;x;
884;126;3;154;FERGUSON 4;x;
885;84;117;81;DALY;x;
886;168;15;227;DALY 1;x;
887;1;18;0;DALY 2;x;
888;43;21;128;GAWLER;x;
889;85;24;1;GAWLER 1;x;
890;127;27;129;LIGHT;x;
891;169;30;2;EYRE;x;
892;1;33;130;EYRE 1;x;
893;43;36;3;EYRE 2;x;
894;43;96;13;ALBERT;x;
895;127;42;4;ALBERT 1;x;
896;169;45;132;ALBERT 2;x;
897;1;48;5;ALFRED;x;
898;43;51;133;ALFRED 1;x;
899;1;93;140;ALFRED 2;x;
900;127;57;134;HAMLEY;x;
901;169;60;7;HAMLEY 1;x;
902;1;63;135;HAMLEY 2;x;
903;43;66;8;YUNG;x;
904;85;69;136;YUNG 1;x;
905;127;72;9;BURRA;x;
906;169;75;137;BURRA 1;x;
907;1;78;10;BURRA 2;x;
908;84;132;211;STANLEY;x;
909;0;126;210;STANLEY 1;x;
910;42;129;83;STANLEY 2;x;
911;0;207;25;VICTORIA;x;
912;84;0;26;VICTORIA 1;x;
913;126;48;34;KIMBERLEY;x;
914;84;45;161;KIMBERLEY 1;x;
915;85;39;131;HERBERT;x;
916;126;105;79;HERBERT 1;x;
917;42;99;78;YONGALA;x;
918;168;93;77;YONGALA 1;x;
919;126;90;204;FROME;x;
920;85;99;141;FROME 1;x;
921;127;102;14;FROME 2;x;
922;169;105;142;NEWCASTLE;x;
923;1;108;15;NEWCASTLE 1;x;
924;43;111;143;NEWCASTLE 2;x;
925;85;114;16;GRANVILLE;x;
926;127;117;144;GRANVILLE 1;x;
927;17;40;240;LYTTON;x;
928;169;120;17;LYTTON 1;x;
929;1;123;145;DERBY;x;
930;43;126;18;DERBY 1;x;
931;85;129;146;DERBY 2;x;
932;127;132;19;HANSON;x;
933;169;132;182;HANSON 1;x;
934;1;135;55;HANSON 2;x;
935;43;138;183;BLACHFORD;x;
936;42;39;68;BLACHFORD 1;x;
937;84;42;196;BLACHFORD 2;x;
938;126;45;69;MANCHESTER;x;
939;168;48;197;MANCHESTER 1;x;
940;0;51;70;MANCHESTER 2;x;
941;42;54;198;YORK;x;
942;0;54;35;YORK 1;x;
943;42;18;3;YORK 2;x;
944;168;63;72;JERVOIS;x;
945;0;66;200;JERVOIS 1;x;
946;42;69;73;JERVOIS 2;x;
947;84;72;201;JERVOIS 3;x;
948;126;75;74;JERVOIS 4;x;
949;168;78;202;JUSSIEU;x;
950;0;81;75;JUSSIEU 1;x;
951;42;84;203;JUSSIEU 2;x;
952;0;96;205;JUSSIEU 3;x;
953;84;180;56;JUSSIEU 4;x;
954;126;183;184;MUSGRAVE;x;
955;126;33;159;MUSGRAVE 1;x;
956;84;15;156;MUSGRAVE 2;x;
957;168;204;152;MUSGRAVE 3;x;
958;42;132;48;CALPATANNA;x;
959;84;135;176;CALPATANNA 1;x;
960;168;171;182;CALPATANNA 2;x;
961;168;141;177;DUFFERIN;x;
962;0;144;50;DUFFERIN 1;x;
963;42;147;178;DUFFERIN 2;x;
964;84;150;51;DUFFERIN 3;x;
965;126;153;179;WAY;x;
966;168;156;52;WAY 1;x;
967;0;159;180;WAY 2;x;
968;42;162;53;KINTORE;x;
969;84;87;76;KINTORE 1;x;
970;168;21;157;HOPETOUN;x;
971;126;90;149;HOPETOUN 1;x;
972;168;108;207;HOPETOUN 2;x;
973;126;78;39;TAUNTON;x;
974;42;27;158;TAUNTON 1;x;
975;126;168;54;TAUNTON 2;x;
976;42;210;153;IKARA FLINDERS;x;
977;168;36;32;BARNDIOOTA;x;
978;0;39;160;DEAD RANGE;x;
979;0;111;80;MULYUNGARIE;x;
980;42;12;28;KALKAROO;x;
981;0;9;155;BIMBOWRIE;x;
982;168;51;162;YUNTA;x;
983;42;114;208;OODLA WIRRA;x;
984;42;57;163;PUALCO RANGE;x;
985;84;60;36;COCKBURN;x;
986;126;63;164;ROCKY DAM;x;
987;168;66;37;PARNAROO;x;
988;0;69;165;PINE;x;
989;42;72;38;GLUEPOT;x;
990;84;75;166;DANGGALI;x;
991;42;6;98;CALPERUM STATION;x;
992;168;81;167;CHOWILLA;x;
993;0;84;40;GREAT SOUTHERN CROSS;x;
994;42;87;168;GREAT SOUTHERN CROSS 1;x;
995;84;90;41;WARRI GATE;x;
996;126;93;169;WARRI GATE 1;x;
997;126;12;99;WARRI GATE 2;x;
998;0;99;170;BULLOO DOWNS;x;
999;42;102;43;BULLOO DOWNS 1;x;
1000;84;105;171;KILCOWERA;x;
1001;126;108;44;KILCOWERA 1;x;
1002;168;111;172;CURRAWINYA;x;
1003;0;114;45;CURRAWINYA 1;x;
1004;42;117;173;CURRAWINYA 2;x;
1005;84;120;46;WOOROOROOKA;x;
1006;126;123;174;WOOROOROOKA 1;x;
1007;168;126;47;CUNNAMULLA;x;
1008;0;129;175;CUNNAMULLA 1;x;
1009;168;6;27;CULGOA;x;
1010;126;18;29;CULGOA 1;x;
1011;42;42;33;DIRRANBANDI;x;
1012;84;57;71;DIRRANBANDI 1;x;
1013;126;60;199;DIRRANBANDI 2;x;
1014;0;24;30;ST GEORGE;x;
1015;42;177;183;ST GEORGE 1;x;
1016;0;174;55;WEENGALLON;x;
1017;84;30;31;WEENGALLON 1;x;
1018;85;54;6;GOONDIWINDI;x;
1019;84;165;181;GOONDIWINDI 1;x;
1020;168;186;57;GOONDIWINDI 2;x;
1021;0;189;185;INGLEWOOD;x;
1022;42;192;58;INGLEWOOD 1;x;
1023;84;195;186;INGLEWOOD 2;x;
1024;126;198;59;TEXAS;x;
1025;168;201;187;TEXAS 1;x;
1026;0;204;60;TEXAS 2;x;
1027;42;207;188;WARWICK;x;
1028;84;210;61;WARWICK 1;x;
1029;126;0;189;WARWICK 2;x;
1030;168;3;62;BOONAN;x;
1031;0;6;190;BOONAN 1;x;
1032;42;9;63;BOONAN 2;x;
1033;84;12;191;SURFERS PARADISE;x;
1034;126;15;64;SURFERS PARADISE 1;x;
1035;168;18;192;SURFERS PARADISE 2;x;
1036;0;21;65;SURFERS PARADISE 3;x;
1037;42;24;193;BRISBANE;x;
1038;84;27;66;BRISBANE 1;x;
1039;169;135;147;BRISBANE 2;x;
1040;1;138;20;BRISBANE 3;x;
1041;43;141;148;BRISBANE 4;x;
1042;85;144;21;TOOWOOMBA;x;
1043;127;147;149;TOOWOOMBA 1;x;
1044;169;150;22;TOOWOOMBA 2;x;
1045;1;153;150;TOOWOOMBA 3;x;
1046;43;156;23;TOOWOOMBA 4;x;
1047;85;159;151;MILLMERRAN;x;
1048;127;162;24;MILLMERRAN 1;x;
1049;169;165;152;MILLMERRAN 2;x;
1050;1;168;25;SOUTHWOOD;x;
1051;43;171;153;SOUTHWOOD 1;x;
1052;85;174;26;BOLLON;x;
1053;127;177;154;BOLLON 1;x;
1054;169;180;27;LINDEN;x;
1055;1;183;155;LINDEN 1;x;
1056;43;186;28;LINDEN 2;x;
1057;85;189;156;WYANDRA;x;
1058;127;192;29;WYANDRA 1;x;
1059;169;195;157;WYANDRA 2;x;
1060;1;198;30;WYANDRA 3;x;
1061;43;201;158;WYANDRA 4;x;
1062;85;204;31;EULO;x;
1063;127;207;159;EULO 1;x;
1064;169;210;32;YOWAH;x;
1065;1;0;160;YOWAH 1;x;
1066;43;3;33;YOWAH 2;x;
1067;85;6;161;THARGOMINDAH;x;
1068;127;9;34;THARGOMINDAH 1;x;
1069;169;12;162;THARGOMINDAH 2;x;
1070;1;15;35;NOCKATUNGA;x;
1071;43;18;163;NOCKATUNGA 1;x;
1072;85;21;36;NOCKATUNGA 2;x;
1073;127;24;164;ORIENTOS;x;
1074;169;27;37;ORIENTOS 1;x;
1075;1;30;165;ORIENTOS 2;x;
1076;43;33;38;COOPER CREEK;x;
1077;85;36;166;COOPER CREEK 1;x;
1078;127;39;39;DURHAM;x;
1079;169;42;167;DURHAM 1;x;
1080;1;45;40;MOUNT HOWITT;x;
1081;43;48;168;MOUNT HOWITT 1;x;
1082;85;51;41;MOUNT HOWITT 2;x;
1083;127;54;169;MOUNT MARGARET;x;
1084;169;57;42;ARDOCH;x;
1085;1;60;170;ARDOCH 1;x;
1086;43;63;43;TOOMPINE;x;
1087;85;66;171;TOOMPINE 1;x;
1088;127;69;44;BIG CREEK;x;
1089;169;72;172;BIG CREEK 1;x;
1090;1;75;45;BIG CREEK 2;x;
1091;43;78;173;BOATMAN;x;
1092;85;81;46;BOATMAN 1;x;
1093;127;84;174;BEGONIA;x;
1094;169;87;47;BEGONIA 1;x;
1095;1;90;175;BEGONIA 2;x;
1096;43;93;48;MITCHELL;x;
1097;85;96;176;MITCHELL 1;x;
1098;127;99;49;MITCHELL 2;x;
1099;169;102;177;ROMA;x;
1100;1;105;50;ROMA 1;x;
1101;43;108;178;ROMA 2;x;
1102;85;111;51;MILES;x;
1103;127;114;179;MILES 1;x;
1104;169;117;52;TARA;x;
1105;1;120;180;TARA 1;x;
1106;43;123;53;TARA 2;x;
1107;85;126;181;DALBY;x;
1108;127;127;54;DALBY 1;x;
1109;126;30;194;DALBY 2;x;
1110;168;33;67;DALBY 3;x;
1111;0;36;195;MAROOCHYDORE;x;
1112;85;141;56;MAROOCHYDORE 1;x;
1113;127;144;184;MAROOCHYDORE 2;x;
1114;169;147;57;MAROOCHYDORE 3;x;
1115;1;150;185;KINGAROY;x;
1116;43;153;58;KINGAROY 1;x;
1117;85;156;186;KINGAROY 2;x;
1118;127;159;59;CHINCHILLA;x;
1119;169;162;187;CHINCHILLA 1;x;
1120;1;165;60;CHINCHILLA 2;x;
1121;43;168;188;CHINCHILLA 3;x;
1122;85;171;61;SURAT;x;
1123;127;174;189;SURAT 1;x;
1124;169;177;62;SURAT 2;x;
1125;1;180;190;SUNSHINE COAST;x;
1126;43;183;63;SUNSHINE COAST 1;x;
1127;85;186;191;SUNSHINE COAST 2;x;
1128;127;189;64;SUNSHINE COAST 3;x;
1129;169;192;192;SUNSHINE COAST 4;x;
1130;1;195;65;MARYBOROUGH;x;
1131;43;198;193;MARYBOROUGH 1;x;
1132;85;201;66;MARYBOROUGH 2;x;
1133;127;204;194;MARYBOROUGH 3;x;
1134;169;207;67;MARYBOROUGH 4;x;
1135;1;210;195;MUNDUBBERA;x;
1136;43;0;68;MUNDUBBERA 1;x;
1137;85;3;196;TAROOM;x;
1138;127;6;69;TAROOM 1;x;
1139;169;9;197;TAROOM 2;x;
1140;1;12;70;TAROOM 3;x;
1141;43;15;198;INJUNE;x;
1142;85;18;71;INJUNE 1;x;
1143;127;21;199;INJUNE 2;x;
1144;169;24;72;INJUNE 3;x;
1145;1;27;200;FOREST VALE;x;
1146;43;30;73;FOREST VALE 1;x;
1147;85;33;201;MORVEN;x;
1148;127;36;74;MORVEN 1;x;
1149;169;39;202;MORVEN 2;x;
1150;1;42;75;MORVEN 3;x;
1151;43;45;203;CHARLEVILLE;x;
1152;85;48;76;CHARLEVILLE 1;x;
1153;127;51;204;CHARLEVILLE 2;x;
1154;169;54;77;CHARLEVILLE 3;x;
1155;1;57;205;CHEEPIE;x;
1156;43;60;78;CHEEPIE 1;x;
1157;85;63;206;CHEEPIE 2;x;
1158;127;66;79;QUILPIE;x;
1159;169;69;207;QUILPIE 1;x;
1160;1;72;80;QUILPIE 2;x;
1161;43;75;208;EROMANGA;x;
1162;85;78;81;EROMANGA 1;x;
1163;127;81;209;EROMANGA 2;x;
1164;169;84;82;EAST SIMPSON DESERT;x;
1165;1;87;210;EAST SIMPSON DESERT 1;x;
1166;43;90;83;BIRDSVILLE;x;
1167;85;93;211;BIRDSVILLE 1;x;
1168;127;96;84;BIRDSVILLE 2;x;
1169;169;99;212;DURN;x;
1170;1;102;85;DURN 1;x;
1171;43;105;213;SOUTH GALWAY;x;
1172;85;108;86;SOUTH GALWAY 1;x;
1173;127;111;214;LYNWOOD;x;
1174;169;114;87;LYNWOOD 1;x;
1175;1;117;215;LYNWOOD 2;x;
1176;43;120;88;HELL HOLE GORGE;x;
1177;85;123;216;HELL HOLE GORGE 1;x;
1178;127;126;89;HELL HOLE GORGE 2;x;
1179;169;129;217;ADAVALE;x;
1180;1;132;90;ADAVALE 1;x;
1181;43;135;218;ADAVALE 2;x;
1182;85;138;91;SCRUBBY CREEK;x;
1183;127;141;219;SCRUBBY CREEK 1;x;
1184;169;144;92;SCRUBBY CREEK 2;x;
1185;1;147;220;AUGATHELLA;x;
1186;43;150;93;AUGATHELLA 1;x;
1187;85;153;221;HILLSIDE FOREST;x;
1188;127;156;94;HILLSIDE FOREST 1;x;
1189;169;159;222;OAK VALE;x;
1190;1;162;95;OAK VALE 1;x;
1191;43;165;223;OAK VALE 2;x;
1192;85;168;96;EXPEDITION;x;
1193;127;171;224;EXPEDITION 1;x;
1194;169;174;97;EXPEDITION 2;x;
1195;1;177;225;THEODORE;x;
1196;43;180;98;THEODORE 1;x;
1197;85;183;226;THEODORE 2;x;
1198;127;186;99;THEODORE 3;x;
1199;169;189;227;DAWSON PARK;x;
1200;1;192;0;DAWSON PARK 1;x;
1201;43;195;128;DAWSON PARK 2;x;
1202;85;198;1;MONTO;x;
1203;127;201;129;MONTO 1;x;
1204;169;204;2;MONTO 2;x;
1205;1;207;130;MONTO 3;x;
1206;43;210;3;BUNDABERG;x;
1207;85;0;131;BUNDABERG 1;x;
1208;127;3;4;BUNDABERG 2;x;
1209;169;6;132;GLADSTONE;x;
1210;1;9;5;GLADSTONE 1;x;
1211;43;12;133;GLADSTONE 2;x;
1212;85;15;6;GLADSTONE 3;x;
1213;127;18;134;BILOELA;x;
1214;169;21;7;BILOELA 1;x;
1215;1;24;135;BILOELA 2;x;
1216;43;27;8;MOURA;x;
1217;85;30;136;MOURA 1;x;
1218;127;33;9;MOURA 2;x;
1219;169;36;137;MOURA 3;x;
1220;1;39;10;MOURA 4;x;
1221;43;42;138;ROLLESTON;x;
1222;85;45;11;ROLLESTON 1;x;
1223;127;48;139;ROLLESTON 2;x;
1224;169;51;12;CARNARVON;x;
1225;1;54;140;CARNARVON 1;x;
1226;43;57;13;CARNARVON 2;x;
1227;85;60;141;CARNARVON 3;x;
1228;127;63;14;CARNARVON 4;x;
1229;169;66;142;TAMBO;x;
1230;1;69;15;TAMBO 1;x;
1231;43;72;143;TAMBO 2;x;
1232;85;75;16;IDALIA;x;
1233;127;78;144;IDALIA 1;x;
1234;169;81;17;IDALIA 2;x;
1235;1;84;145;WELFORD;x;
1236;43;87;18;WELFORD 1;x;
1237;85;90;146;WELFORD 2;x;
1238;127;93;19;WINDORAH;x;
1239;169;96;147;WINDORAH 1;x;
1240;1;99;20;WINDORAH 2;x;
1241;43;102;148;JUNDAH;x;
1242;85;105;21;JUNDAH 1;x;
1243;127;108;149;JUNDAH 2;x;
1244;169;111;22;PALPARARAH;x;
1245;1;114;150;PALPARARAH 1;x;
1246;43;117;23;PALPARARAH 2;x;
1247;85;120;151;MOORABERREE;x;
1248;127;123;24;MOORABERREE 1;x;
1249;169;126;152;BEDOURIE;x;
1250;1;129;25;BEDOURIE 1;x;
1251;43;132;153;ETHABUKA;x;
1252;85;135;26;ETHABUKA 1;x;
1253;127;138;154;BREADALBANE;x;
1254;169;141;27;BREADALBANE 1;x;
1255;1;144;155;CRAVENS PEAK;x;
1256;43;147;28;CRAVENS PEAK 1;x;
1257;85;150;156;CRAVENS PEAK 2;x;
1258;127;153;29;CANARY;x;
1259;169;156;157;CANARY 1;x;
1260;1;159;30;DIAMANTINA;x;
1261;43;162;158;DIAMANTINA 1;x;
1262;85;165;31;GONEAWAY;x;
1263;127;168;159;GONEAWAY 1;x;
1264;169;171;32;GONEAWAY 2;x;
1265;1;174;160;STONEHENGE;x;
1266;43;177;33;STONEHENGE 1;x;
1267;85;180;161;ISISFORD;x;
1268;127;183;34;ISISFORD 1;x;
1269;169;186;162;ISISFORD 2;x;
1270;1;189;35;BLACKALL;x;
1271;43;192;163;BLACKALL 1;x;
1272;85;195;36;BLACKALL 2;x;
1273;127;198;164;SEDGEFORD;x;
1274;169;201;37;SEDGEFORD 1;x;
1275;1;204;165;SEDGEFORD 2;x;
1276;43;207;38;MANTUAN DOWNS;x;
1277;85;210;166;MANTUAN DOWNS 1;x;
1278;127;0;39;MANTUAN DOWNS 2;x;
1279;169;3;167;ROCKHAMPTON;x;
1280;1;6;40;ROCKHAMPTON 1;x;
1281;43;9;168;ROCKHAMPTON 2;x;
1282;85;12;41;ROCKHAMPTON 3;x;
1283;127;15;169;ROCKHAMPTON 4;x;
1284;169;18;42;BLACKWATER;x;
1285;1;21;170;BLACKWATER 1;x;
1286;43;24;43;BLACKWATER 2;x;
1287;85;27;171;BLACKWATER 3;x;
1288;127;30;44;EMERALD;x;
1289;169;33;172;EMERALD 1;x;
1290;1;36;45;EMERALD 2;x;
1291;43;39;173;EMERALD 3;x;
1292;85;42;46;EMERALD 4;x;
1293;127;45;174;ALPHA;x;
1294;169;48;47;ALPHA 1;x;
1295;1;51;175;ALPHA 2;x;
1296;43;54;48;JERICHO;x;
1297;85;57;176;JERICHO 1;x;
1298;127;60;49;JERICHO 2;x;
1299;169;63;177;BARCALDINE;x;
1300;1;66;50;BARCALDINE 1;x;
1301;43;69;178;BARCALDINE 2;x;
1302;85;72;51;BARCALDINE 3;x;
1303;127;75;179;LONGREACH;x;
1304;169;78;52;LONGREACH 1;x;
1305;1;81;180;LONGREACH 2;x;
1306;43;84;53;LOCHERN;x;
1307;85;87;181;LOCHERN 1;x;
1308;127;90;54;LOCHERN 2;x;
1309;169;93;182;CLANAGH;x;
1310;1;96;55;CLANAGH 1;x;
1311;43;99;183;FERMOY;x;
1312;85;102;56;FERMOY 1;x;
1313;127;105;184;FERMOY 2;x;
1314;169;108;57;CORK;x;
1315;1;111;185;CORK 1;x;
1316;43;114;58;VERDUN VALLEY;x;
1317;85;117;186;VERDUN VALLEY 1;x;
1318;127;120;59;LUCKNOW;x;
1319;169;123;187;LUCKNOW 1;x;
1320;1;126;60;BOULIA;x;
1321;43;129;188;BOULIA 1;x;
1322;85;132;61;TOBERMOREY;x;
1323;127;135;189;LINDA DOWNS;x;
1324;169;138;62;LINDA DOWNS 1;x;
1325;1;141;190;AIDERLEY;x;
1326;43;144;63;MONUMENT;x;
1327;85;147;191;MONUMENT 1;x;
1328;127;150;64;MONUMENT 2;x;
1329;169;153;192;BRACKENBURGH;x;
1330;1;156;65;BRACKENBURGH 1;x;
1331;43;159;193;BRACKENBURGH 2;x;
1332;85;162;66;MIDDLETON;x;
1333;127;165;194;MIDDLETON 1;x;
1334;169;168;67;ANSWER;x;
1335;1;171;195;ANSWER 1;x;
1336;43;174;68;KALKADOOH;x;
1337;85;177;196;KALKADOOH 1;x;
1338;127;180;69;WINTON;x;
1339;169;183;197;WINTON 1;x;
1340;1;186;70;WINTON 2;x;
1341;43;189;198;WINTON 3;x;
1342;85;192;71;MUTTABURRA;x;
1343;127;195;199;MUTTABURRA 1;x;
1344;169;198;72;ARAMAC;x;
1345;1;201;200;ARAMAC 1;x;
1346;43;204;73;SURBITON;x;
1347;85;207;201;SURBITON 1;x;
1348;127;210;74;SURBITON 2;x;
1349;169;0;202;YEPPOON;x;
1350;1;3;75;YEPPOON 1;x;
1351;43;6;203;YEPPOON 2;x;
1352;85;9;76;YEPPOON 3;x;
1353;127;12;204;YEPPOON 4;x;
1354;169;15;77;MIDDLEMOUNT;x;
1355;1;18;205;MIDDLEMOUNT 1;x;
1356;43;21;78;MIDDLEMOUNT 2;x;
1357;85;24;206;CARMILA;x;
1358;127;27;79;CARMILA 1;x;
1359;169;30;207;CARMILA 2;x;
1360;1;33;80;DYSART;x;
1361;43;36;208;DYSART 1;x;
1362;85;39;81;DYSART 2;x;
1363;127;42;209;CLERMONT;x;
1364;169;45;82;CLERMONT 1;x;
1365;1;48;210;CLERMONT 2;x;
1366;43;51;83;MOUNT COOLON;x;
1367;85;54;211;MOUNT COOLON 1;x;
1368;127;57;84;MOUNT COOLON 2;x;
1369;169;60;212;LAGLAN;x;
1370;1;63;85;LAGLAN 1;x;
1371;43;66;213;LAGLAN 2;x;
1372;85;69;86;GALILEE;x;
1373;127;72;214;GALILEE 1;x;
1374;169;75;87;GALILEE 2;x;
1375;1;78;215;CALEDONIA;x;
1376;43;81;88;CALEDONIA 1;x;
1377;85;84;216;KENSINGTON;x;
1378;127;87;89;KENSINGTON 1;x;
1379;169;90;217;KENSINGTON 2;x;
1380;1;93;90;TANGORIN;x;
1381;43;96;218;TANGORIN 1;x;
1382;85;99;91;TANGORIN 2;x;
1383;127;102;219;CORFIELD;x;
1384;169;105;92;CORFIELD 1;x;
1385;1;108;220;WERNA;x;
1386;43;111;93;WERNA 1;x;
1387;85;114;221;MCKINLAY;x;
1388;127;117;94;MCKINLAY 1;x;
1389;169;120;222;MCKINLAY 2;x;
1390;1;123;95;TARBRAX;x;
1391;43;126;223;TARBRAX 1;x;
1392;85;129;96;TARBRAX 2;x;
1393;127;132;224;URANDANGI;x;
1394;169;135;97;URANDANGI 1;x;
1395;1;138;225;BARKLY;x;
1396;43;141;98;BARKLY 1;x;
1397;85;144;226;BARKLY 2;x;
1398;127;147;99;DUCHESS;x;
1399;169;150;227;DUCHESS 1;x;
1400;1;153;0;WOOROONA;x;
1401;43;156;128;WOOROONA 1;x;
1402;85;159;1;MOUNT ISA;x;
1403;127;162;129;MOUNT ISA 1;x;
1404;169;165;2;MOUNT ISA 2;x;
1405;1;168;130;CLONCURRY;x;
1406;43;171;3;CLONCURRY 1;x;
1407;85;174;131;CLONCURRY 2;x;
1408;169;132;32;SEDAN DIP;x;
1409;169;180;132;SEDAN DIP 1;x;
1410;1;183;5;BUNDA BUNDA;x;
1411;43;186;133;BUNDA BUNDA 1;x;
1412;85;189;6;JULIA CREEK;x;
1413;127;192;134;JULIA CREEK 1;x;
1414;169;195;7;JULIA CREEK 2;x;
1415;1;198;135;JULIA CREEK 3;x;
1416;43;201;8;MAXWELLON;x;
1417;85;204;136;MAXWELLON 1;x;
1418;127;207;9;MAXWELLON 2;x;
1419;169;210;137;RICHMOND;x;
1420;1;0;10;RICHMOND 1;x;
1421;43;3;138;RICHMOND 2;x;
1422;85;6;11;EXMOOR;x;
1423;127;9;139;EXMOOR 1;x;
1424;169;12;12;EXMOOR 2;x;
1425;1;15;140;KATANDRA;x;
1426;43;18;13;KATANDRA 1;x;
1427;85;21;141;BANNOCKBURN;x;
1428;127;24;14;BANNOCKBURN 1;x;
1429;169;27;142;MOORRINYA;x;
1430;1;30;15;MOORRINYA 1;x;
1431;43;33;143;MOORRINYA 2;x;
1432;85;36;16;BUCHANAN;x;
1433;127;39;144;BUCHANAN 1;x;
1434;169;42;17;BUCHANAN 2;x;
1435;1;45;145;DOONGMABULLA;x;
1436;43;48;18;DOONGMABULLA 1;x;
1437;85;51;146;WILLANDSPEY;x;
1438;127;54;19;WILLANDSPEY 1;x;
1439;169;57;147;NATAL DOWNS;x;
1440;1;60;20;NATAL DOWNS 1;x;
1441;86;135;186;COREA PLAINS;x;
1442;128;138;59;COREA PLAINS 1;x;
1443;170;141;187;DALRYMPLE;x;
1444;2;144;60;DALRYMPLE 1;x;
1445;44;147;188;MORANBAH;x;
1446;86;150;61;MORANBAH 1;x;
1447;128;153;189;NEWLANDS;x;
1448;170;156;62;NEWLANDS 1;x;
1449;2;159;190;MACKAY;x;
1450;44;162;63;MACKAY 1;x;
1451;86;165;191;MACKAY 2;x;
1452;128;168;64;MACKAY 3;x;
1453;170;171;192;MACKAY 4;x;
1454;2;174;65;GLENDEN;x;
1455;44;177;193;GLENDEN 1;x;
1456;86;180;66;GLENDEN 2;x;
1457;170;201;197;BOWEN;x;
